Neuron 127,0.29552742944733207,0.07790759578371063,0.05442668551427997,0.027640290276732298,0.007621018464753301
Neuron 128,0.5213147412141069,-0.20740476874618347,-0.3041115025471777,-0.013337502166925736,0.04963138040049367
Neuron 129,0.6274685690640796,-0.20317697397942672,-0.16580601268130002,-0.04615965911224408,0.06336534898982207
Neuron 130,0.46753272748478414,-0.03403751237875337,0.424399580460428,0.11049791367572835,-0.08827607659779325
Neuron 131,0.11089046005558359,1.311971424665464,1.9736481605282632,0.01650970257927481,-0.20155882569241487
Neuron 132,1.945963937582012,0.39384015976805914,0.2191118482024364,0.15305228200689144,0.11722564389059174
Neuron 133,0.49618975422435074,0.06788979160250175,-0.025036302358905565,-0.003505163157576089,-0.01139268923658904
Neuron 134,2.9075003203014447,0.48938631320100423,0.25940990605844727,0.1460230670479882,0.0939107706760224
Neuron 135,0.5507890836444481,0.038492123136530346,0.015323891663399876,0.06313768240447157,0.030250100988190677
Neuron 136,0.3612572506683582,0.13677906368307202,0.3048603975627889,0.005691777219983257,-0.0245171055655163
Neuron 137,0.8185817904976366,-0.08229295722392584,0.11913123393609829,0.17256080897042272,-0.0079174283328099
Neuron 138,0.2773997014015523,0.03406581575128082,0.29510978546503186,0.09481446987689084,0.08375474463686688
Neuron 139,1.4419705996368726,0.1703680471735947,-0.013574295547672987,0.04346049321074195,-0.07122209904745137
Neuron 140,0.2412729880490295,-0.001315001988676119,-0.005696347987775987,0.00034504152484653497,0.0002055563786822257
Neuron 141,2.394696224651244,0.4278239545780744,0.2325984333286009,0.14947865350661071,0.11269766824420524
Neuron 142,0.1766139928983393,-0.0031771540711910354,-0.004204182700826737,0.0006157984174248444,0.00021484386342768914
Neuron 143,1.646254631567858,0.26692252756080026,0.12481872112807922,0.03182847536496376,0.015374925608945062
Neuron 144,1.557116305022922,0.21633942736242123,0.07928133601141803,0.04091424350828364,0.033053654473457456
Neuron 145,0.15855160704840546,0.6425597426079721,1.5663338995890237,0.03369682024258739,-0.05956267623828809
Neuron 146,0.09323347470970506,0.039844128040249734,-0.05345976733032567,-0.027023500944607103,-0.006593351780417639
Neuron 147,0.20150059841695306,-0.06189130354367736,-0.13642781955262187,-0.000611364023145412,0.01151514549694173
Neuron 148,3.577835053285243,0.32301199441314,0.1232100536554693,0.012268025965685348,-0.014886989053334994
Neuron 149,0.18399655176772675,0.034728859106587795,0.035591919298806104,0.01504878919794718,-0.0007304486304323562
Neuron 150,0.7457615994897917,-0.25217869671293336,-0.21747960960466653,9.052084099578173e-05,0.059683894265370144
Neuron 151,1.9250375132611597,0.3798860908058641,0.20527345791559923,0.13882214352825856,0.10473487977791496
Neuron 152,0.6900017982708926,0.13427365902598815,0.1350064645566911,-0.01868228630245433,-0.07913509102825647
Neuron 153,0.3734519883820144,-0.24875532866310476,-0.2239177481664327,-0.09509209533346506,0.07961892325929232
Neuron 154,1.9602946342513579,0.3959026383828627,0.22036166261499426,0.1528916282343041,0.11706742861217641
Neuron 155,0.44412261878001824,0.13879581392658577,0.08165315278676968,-0.032863249815353275,0.027045127749541674
Neuron 156,1.276625373880276,0.16630329138915353,0.1630509246105285,-0.05366838051028365,-0.09793240008690418
Neuron 157,2.650603549160082,0.1981528407349684,-0.010515153810834312,-0.009312284711902135,-0.028436877141645975
Neuron 158,3.185323271040171,0.47487587930053315,0.284510332306303,0.14395747287890795,0.10212300660190946
Neuron 159,0.14691721480613223,-0.005897789253348274,-0.0035939774442368625,0.004589894285042744,0.0006407635913180183
Neuron 160,1.9367199193322473,0.3869574499248012,0.21620471132011357,0.14687278006301388,0.11181279752461502
Neuron 161,0.7013346498974904,-0.27509807572021233,-0.23030363099945556,-0.07304337225122273,0.09081368137270593
Neuron 162,2.401263897705087,0.39359305996704097,0.17131594784814466,0.07002659390653465,0.02936282851679882
Neuron 163,-0.9137210459656883,0.8136519726662,2.023360307439772,0.2500686528241152,-0.07128675595088067
Neuron 164,-0.60674367706203,0.2861709382077018,0.6277888759222026,-0.06625549912910882,-0.05179411295549185
Neuron 165,0.17772066563893954,-0.02848423158668208,-0.03188863518747093,-0.056695166765013245,0.00757847854899278
Neuron 166,2.270857157175099,0.3898680372921523,0.21555678435523012,0.15144593233606973,0.12306726325088639
Neuron 167,0.8603687995105855,-0.2616990442015709,-0.17104147429206698,0.029017567903530248,0.05964332826348303
Neuron 168,-2.998815623858888,-0.034283687594548126,0.16585121707371844,0.20484611777961337,0.029582852796932933
Neuron 169,1.2902395730078944,0.06579308749958676,0.004188549067491985,0.05330933674967658,0.010816662269278167
Neuron 170,2.986361106847306,0.5457255203143111,0.38091534770021857,0.14164922784463596,0.09480742418258377
Neuron 171,3.5327529777692277,0.501215350119432,0.25878140964162977,0.1603224543364669,0.1068914880544363
Neuron 172,5.766267248476346,0.8052944525090727,0.7029625467602659,0.07903520766446354,-0.09368046395272528
Neuron 173,2.1081036829927595,0.404568935717235,0.2170215533054123,0.14838487986432405,0.11067875443889719
Neuron 174,1.7365958532797146,0.36910924065606465,0.21657568340686453,0.13462656157739245,0.09821725609763984
Neuron 175,2.243297610309423,0.4026941931845869,0.21827696134076363,0.14829241474167826,0.11194810537609338
Neuron 176,0.29535235158622763,0.32594094942058555,0.1394725467999027,-0.2208025536146895,0.02540151482362721
Neuron 177,0.6290799811543684,-0.07228084521300505,0.005419777732635638,0.03810589516577007,0.02176670483740099
Neuron 178,-0.9062408581691862,-1.3742386112436584,14.224555834834472,0.27585872401111744,-1.2824179992818205
Neuron 179,0.3879720775695243,-0.06274190544529912,0.09359980359447431,0.03780718085139089,-0.07230522259929807
Neuron 180,1.8246824859789386,0.31870272352111895,0.15517870863182842,0.09503672110863683,0.0678486580680527
Neuron 181,0.4820344255209059,-0.23215450103197705,-0.1964934265508756,-0.009283891150267027,0.06867318562422366
Neuron 182,1.6013594212135926,0.2977248796274564,0.18112033761065466,0.05423880424186633,-0.0152813169785107
Neuron 183,-0.5084983387927356,-0.13775376310893786,-0.1598688529790605,-0.17501022337191458,-0.011639021005327934
Neuron 184,-13.239634871724965,0.6972909246531275,0.17779421403984005,0.018228667663676375,-0.12644184468181266
Neuron 185,1.417475387726053,0.3088459922825727,0.24382977142095563,0.05378439808508323,0.02655235096424373
Neuron 186,-0.11993767296352469,0.5350178721005704,1.0188808762903994,0.1691148434223312,-0.041413546721427275
Neuron 187,1.9630209878828964,0.3928666779220021,0.21488053055125114,0.1443636476470907,0.10758983519322474
Neuron 188,0.9288630890711369,0.14203919275098023,0.026265456171246118,-0.06788081592544501,-0.030641892941234174
Neuron 189,0.48801229319029443,-0.0909512881823145,0.01588999115166641,0.011929414218753173,0.038443798475410275
Neuron 190,0.13810682323119566,0.0018733362853371469,0.002492981607743459,0.0008618227027840258,-0.0006063694053352919
Neuron 191,0.2228248135256976,-0.0023703215195442105,0.0007129396907065779,0.008720329307448765,0.002004398131343214
Neuron 192,0.13816300676748358,0.6469123762773482,1.8102886080651313,0.0037452739555301744,-0.20868552458894918
Neuron 193,2.777379960069134,0.3511974584732298,0.16935190544349077,0.0997196276679181,0.06332611478417766
Neuron 194,1.9657375915080426,0.39831733588169643,0.22049312382438757,0.15350073481403767,0.11771112313432935
Neuron 195,1.7720442591064636,0.4443720147242501,0.276175422498339,0.141547435421101,0.1053985173154288
Neuron 196,1.054072378421049,2.6523229410481037,3.522745004377438,0.5709974585388926,-0.03165152696499229
Neuron 197,1.8423080891279278,0.3428178167132904,0.17113349813183595,0.10710497818249887,0.07667903749453711
Neuron 198,1.1556521076946873,0.27083811045549516,0.25154942906932937,-0.15071334102067394,-0.09132378250061905
Neuron 199,0.31540338114873323,0.2303604942232021,0.1379898325331833,-0.08335033610233147,-0.00424301182237456
Neuron 200,-0.6587039675175218,0.4926804518237281,0.49278154621541154,0.3189311475839643,0.0013531240852838159
Neuron 201,1.5750982631868897,0.27354739051188715,0.11356320391716185,0.020172849939760363,0.011992723340396182
Neuron 202,1.9581028975449088,0.39750501335791444,0.22119849632468705,0.1529147419957961,0.11673127261380503
Neuron 203,1.6513775288572317,0.26195423966416087,0.11676661584335576,0.053057287070022614,0.032448345836815704
Neuron 204,1.9450788794375624,0.37000935387613865,0.18625774924497335,0.12498699781495907,0.09807037735359103
Neuron 205,0.8842006905808335,0.3263257850751649,0.6631971548601084,0.1991825676963302,0.0007390580375314228
Neuron 206,1.951475716326174,0.3940767626856208,0.21811814637583848,0.14968718319013452,0.11292069353275629
Neuron 207,1.4368715928777083,0.2921818521832397,0.13149645764386514,0.08996862548843573,0.06484198867729501
Neuron 208,0.42681728464096447,0.089106283880338,0.003361563958507387,-0.05071333979728546,0.022755453696943796
Neuron 209,6.187464131732949,0.06716044033721622,0.24885920104612635,0.18323404093761414,0.027129279837099233
Neuron 210,1.8222631222228767,0.3070845717787022,0.16250311673285145,0.09730677684277608,0.06677186331893986
Neuron 211,1.7771773883817779,0.31819085733403957,0.14339096268310772,0.0943371572895116,0.04997031101446574
Neuron 212,2.02359130135581,0.3937742901410032,0.21845584308897054,0.15510442538257163,0.11849954312194327
Neuron 213,1.918812799980142,0.3599846513815475,0.18779601974405735,0.12181479993858256,0.08800433281587217
Neuron 214,1.784222979562211,0.24720728713945794,0.11266852275021798,0.02433582445509187,-0.017204337679932704
Neuron 215,1.9200369808516375,0.36837410940004284,0.19633569890409006,0.13475561076950776,0.09757591953710885
Neuron 216,1.431052028223649,0.18465747681228803,0.05692501219860107,-0.023952794897125724,-0.013912070016733794
Neuron 217,2.058257298157807,0.400626178398912,0.22243335148072957,0.15334726462931353,0.11672718560662099
Neuron 218,1.958134871986236,0.3713992779607722,0.20056646601016861,0.13427583061028614,0.10360731349447042
Neuron 219,0.45410386758221993,-0.002444594898867383,-0.01924101245520321,-0.005931954443484082,0.006930475413086225
Neuron 220,1.7609411996691562,0.31005995738825143,0.15391348067097982,0.09114280347770312,0.05362427503414333
Neuron 221,0.7294227848015111,0.8281008367475172,1.214547224867407,0.8532599489684148,0.009783217768997892
Neuron 222,-0.6968968169888189,0.18726040979530423,0.6634442350470885,0.08491328386976789,-0.17131024576725692
Neuron 223,-0.18841198407198215,-0.16135503810676655,-0.21665462954973075,0.06253764003767003,0.02071702190410471
Neuron 224,-0.10744420157496368,-0.04418165762083659,0.025526457702679597,-0.020709215582170912,-0.01700252073837367
Neuron 225,1.915515844512581,0.3725755155255316,0.20035800407954518,0.13293139691916267,0.09771200427841598
Neuron 226,1.8987221533885115,0.3827159786269175,0.1995206108324465,0.1343859852897736,0.09951728710609153
Neuron 227,6.764484335481407,0.33741567329177946,0.3201944580972036,0.07061667732934034,-0.08969979862364284
Neuron 228,1.2492699416151845,-5.558795591400541,-6.619192523344219,-13.041845891631299,0.15197644767400595
Neuron 229,0.030381129078600883,0.053365662783694714,0.004038090041669235,0.0175950451916159,0.015894055735571455
Neuron 230,0.12772564451184715,-0.004921259301615414,-0.008432325259322993,0.000613375538881688,0.0007923422763367952
Neuron 231,1.550300581548251,0.14963177122144028,0.04274114589836751,-0.08439885347486922,-0.0008460102979678109
Neuron 232,1.9361115065185408,0.37819836757657815,0.20145734818456024,0.13368498208032248,0.1006707860188451
Neuron 233,1.7691012225283247,-0.17468589347533903,-0.14784596909312608,0.16234364261176773,0.02042849028819002
Neuron 234,0.23165110312376624,-0.07033354925573786,-0.06803879326145276,0.012474428515290186,0.016930624603628475
Neuron 235,0.43700310373911694,-0.16381301078176333,-0.01757248631688898,0.05403637865571508,0.03066899386923146
Neuron 236,1.5270108772158275,0.18439583212265223,0.08012729932212675,0.05524054226751789,0.01427254150191272
Neuron 237,7.8318734421587575,0.22446165167298127,0.18697527643519868,0.050418308780661926,-0.16437133950366808
Neuron 238,1.3619487537658939,0.17933141644142497,0.031087198270646793,-0.03945365535842749,0.016545899619268282
Neuron 239,0.9138378714192636,0.0691745757841662,-0.09694974938073452,0.059733182488248174,0.0030539405628783154
Neuron 240,-0.19706127382497965,0.23277343140679996,0.5047641607990861,-0.01821210008269426,-0.01290609047356455
Neuron 241,1.0203093017951868,0.017233712411244932,0.1151761181897581,-0.05444070236899002,-0.012826931311179669
Neuron 242,0.16794075907482334,-0.02802756050690454,0.030131093093096643,-0.000825249560287729,0.009265401012398384
Neuron 243,0.16847431762030032,-0.003607403801956292,-0.0029812223438264464,-0.0024751928474160776,0.0011293206491514369
Neuron 244,0.10155246826648469,-0.01939107988795443,-0.0057425094470220294,0.00889290872576161,0.0008489411332146587
Neuron 245,1.7908260828927618,0.3134199066290498,0.16146994144589266,0.091727680188154,0.050909876807590425
Neuron 246,2.277767889594147,0.4090142675521769,0.21440376617861534,0.1481427780494553,0.1136776351453293
Neuron 247,-0.710614440253864,1.9657793092678502,2.8298848017776628,-0.9138709427397123,-0.15995037592402733
Neuron 248,2.090762789829414,0.4107656688349573,0.20725124399624006,0.13783331286180306,0.10377368726713432
Neuron 249,0.12744573422655864,-0.0007579017846236841,-0.0016204917745460405,-0.0003984800722751154,0.0001135961638534768
Neuron 250,-0.2844526280025626,0.19133721727961725,0.3833117889836692,0.19694406518998045,-0.012163546675307524
Neuron 251,2.6446915831614985,0.382565141705289,0.1705476828624332,0.10844313193616402,0.05076529015477421
Neuron 252,0.07717772979326186,-0.014894107554394314,-0.03599157642311821,-0.003925713482516922,0.0010240993096311164
Neuron 253,0.5788275200629336,-0.22421534188704523,-0.18178607667929483,0.007363810694984225,0.03458361334724629
Neuron 254,0.48513525126347273,0.2538988217956722,0.4670908591879472,0.0949688277081405,-0.03183114390873671
Neuron 255,0.19179799523171417,0.500971793225465,0.4697377170630319,0.161189121155131,-0.01712416097744579
Neuron 256,-0.07844785651843501,2.273783092028561,3.941188498715193,1.5151139179127797,0.002503013878306896
Neuron 257,0.4662272814143869,0.0026106117405649866,0.0704948029923207,0.08312943525693117,-0.005068165426545982
Neuron 258,0.0392927089993333,0.21478058757146018,-0.03222766198890664,0.08915617983271668,-0.027015631254007064
Neuron 259,2.5236668743299058,0.42633636637366984,0.24942099492304756,0.11804091719691055,0.07219371062789769
Neuron 260,1.970791933216852,0.39729113282804823,0.22019749700901642,0.1522925944468365,0.11632763338460926
Neuron 261,-0.09306665667947624,0.1349208521198494,0.2994352422160644,0.010151403958256578,-0.0044356763014273505
