Mass,Impulses,Distances
140,49,88.76583389845662
140,50,90.24151578075063
140,51,92.35351086433292
140,52,88.73259906071921
140,53,96.40642458405615
140,54,96.50639093974752
140,55,108.43976769048518
140,56,97.78669081999686
140,57,104.9195967748116
140,58,111.77087363756014
140,59,105.33250316304539
140,60,109.31706685528732
140,61,109.61884642610649
140,62,100.64674510210396
140,63,110.63638534765393
140,64,113.71647352807891
140,65,110.6659519392602
140,66,112.33835040979272
140,67,124.94562327127653
140,68,122.59608693442425
140,69,121.70761793073738
140,70,126.70786681678807
140,71,134.64059482047844
140,72,124.73318969515374
140,73,128.02944273869787
140,74,133.0521286063296
140,75,137.76740082186595
140,76,137.52343240114945
140,77,130.82516633900616
140,78,140.4225880742201
140,79,137.00608803395616
140,80,135.3735154475509
140,81,151.97750269786096
140,82,137.14339251412815
140,83,144.58156334883256
140,84,150.90533610824048
140,85,146.32180875847573
140,86,151.2833800167081
140,87,164.36105194546172
140,88,160.48366848176184
140,89,169.9780801547696
140,90,155.6568530779129
140,91,170.41146690121772
140,92,164.8409061570264
140,93,180.26865694022072
140,94,168.76963297108813
140,95,183.30587801816728
140,96,174.7706021606214
140,97,163.2106355870802
140,98,172.20672378720664
140,99,184.37130055277765
150,0,0.0
150,1,2.321826308464762
150,2,4.1845502569490876
150,3,5.968512387685724
150,4,7.535072087570212
150,5,10.263475761741997
150,6,10.821428559871405
150,7,14.095129200343303
150,8,14.440952720918444
150,9,17.0940770306333
150,10,18.190262030168768
150,11,20.710487237206713
150,12,22.97624730472994
150,13,24.319226711217333
150,14,25.620069301992213
150,15,27.110923507243665
150,16,27.88086497750185
150,17,31.364979962061923
150,18,33.41046432628243
150,19,33.459833522015366
150,20,35.686545716927164
150,21,40.863845013948215
150,22,40.85729255766079
150,23,41.194687558351774
150,24,46.341111420343495
150,25,45.15388843450086
150,26,48.62396886330544
150,27,52.36187204172191
150,28,47.068173275282845
150,29,49.27295567042753
150,30,53.50798919622357
150,31,54.26093567388181
150,32,57.59527533134321
150,33,61.338737076878495
150,34,60.00852101001599
150,35,63.78254178606992
150,36,56.84261817784299
150,37,66.01785257929596
150,38,67.71154731176003
150,39,68.7496414805664
150,40,70.5329624967049
150,41,71.11207970182868
150,42,69.26945191693498
150,43,76.49862106220407
150,44,84.5105244981615
150,45,86.38603908923272
150,46,89.19105508065729
150,47,88.31889731439473
150,48,83.88499570967352
150,49,82.159046474633
150,50,88.70152272391512
150,51,97.63374757308885
150,52,94.88331548510658
150,53,93.42409329276109
150,54,94.99882121292319
150,55,96.3115593158403
150,56,97.34916073870585
150,57,91.27584432067097
150,58,105.55774903272348
150,59,101.99290519102074
150,60,97.66506814254534
150,61,104.42214406135285
150,62,111.4554267831326
150,63,104.73861338311742
150,64,107.47806884481518
150,65,119.76339405254757
150,66,116.13533795672029
150,67,122.33629451265878
150,68,120.43863611850877
150,69,124.05913519430764
150,70,124.02874722994835
150,71,126.58043238326232
150,72,122.09310884301365
150,73,136.6587867863888
150,74,135.20553758524116
150,75,126.74640033454001
150,76,141.29027630136972
150,77,133.50707117167352
150,78,141.98064311527176
150,79,137.96561389719002
150,80,133.4021785001222
150,81,149.5850787152995
150,82,149.62751501132618
150,83,146.22833586159152
150,84,150.9028990042704
150,85,150.56610270991436
150,86,147.53754240204276
150,87,160.71257953677582
150,88,162.79846214094084
150,89,167.1737632396049
150,90,166.70326321338726
150,91,160.41338333799283
150,92,165.49450115248447
150,93,164.39000198509754
150,94,176.1796423661785
150,95,164.36338849650164
150,96,180.28083840724437
150,97,173.43610507100468
150,98,165.0618100068932
150,99,186.36880356170298
160,0,0.0
160,1,2.300256130159952
160,2,4.286508652478551
160,3,5.963943190470446
160,4,7.737839439462216
160,5,9.657536915926364
160,6,10.581237820162949
160,7,13.65176041158055
160,8,15.240635873039325
160,9,16.617476516031136
160,10,17.204985569146064
160,11,21.666808107896586
160,12,22.014591328652596
160,13,23.9371928680915
160,14,24.194006014079605
160,15,27.24185926594806
160,16,30.878216524463156
160,17,29.217661294571474
160,18,34.11507762819842
160,19,35.15578902773218
160,20,37.19347150802279
160,21,39.25544989126328
160,22,42.50969499005596
160,23,42.89427358806835
160,24,47.638993210293094
160,25,45.599519155315775
160,26,47.895965791888905
160,27,46.43777461422994
160,28,48.2195816144168
160,29,53.33679899182446
160,30,52.17606045983549
160,31,57.574584846816855
160,32,54.84706180014425
160,33,58.70754288152046
160,34,54.71757670864807
160,35,62.683271836264495
160,36,67.48090253571436
160,37,67.14742654368838
160,38,70.44531385523403
160,39,70.684680701519
160,40,75.97141075683159
160,41,70.95089434958953
160,42,74.79922097745555
160,43,81.10889678797416
160,44,79.31541630530032
160,45,73.72686676929517
160,46,90.079014676821
160,47,83.30560502967369
160,48,86.54144487870326
160,49,94.5109763936973
160,50,95.20454977055479
160,51,93.14867465326356
160,52,84.31705952100165
160,53,89.2382888443984
160,54,92.98301526408427
160,55,100.2043739884685
160,56,97.90813781089919
160,57,99.35227090191997
160,58,105.15953323131136
160,59,105.70119487961425
160,60,111.0636337304432
160,61,111.94553726126269
160,62,101.43506939741006
160,63,112.57968347985165
160,64,107.12120034850112
160,65,105.58220356740756
160,66,119.20682793894117
160,67,114.33749176648936
160,68,123.48467323564519
160,69,121.11426926333142
160,70,129.333297606213
160,71,115.81634809605707
160,72,122.74436952475858
160,73,131.0115933414316
160,74,133.37547217010996
160,75,128.17232256979935
160,76,139.02467982728035
160,77,136.39956942520624
160,78,150.2356994962003
160,79,126.65115433800317
160,80,149.3390500553012
160,81,145.17884728228285
160,82,135.80691976030158
160,83,141.99503780558345
160,84,153.56460699099665
160,85,153.23983272172
160,86,152.73052553414576
160,87,150.0014257229881
160,88,167.2858899930474
160,89,166.53372763540966
160,90,149.85917942435455
160,91,167.73609201088712
160,92,160.19121675428207
160,93,173.0066863417744
160,94,161.20766071237082
160,95,169.51107604111726
160,96,171.3596110065043
160,97,178.6069128107233
160,98,187.30191768332597
160,99,171.33439975424008
170,0,0.0
170,1,2.4083411207848733
170,2,4.1040531668587725
170,3,5.943651852327427
170,4,8.263683972827303
170,5,9.50498841311109
170,6,11.910889160599863
170,7,12.347589806803116
170,8,14.101309494272641
170,9,16.186787946868066
170,10,19.3844264143891
170,11,19.717851731189352
170,12,22.64137429521454
170,13,23.713496317950735
170,14,25.963647487532167
170,15,28.398664261133916
170,16,30.570362696802285
170,17,33.02524054004523
170,18,33.75577333048514
170,19,34.74951738887537
170,20,36.407905007800224
170,21,36.04026335038396
170,22,40.88625407938796
170,23,41.11773035118892
170,24,46.40559397625785
170,25,46.34525075676376
170,26,44.86320954273161
170,27,50.56363566861222
170,28,52.57720651588536
170,29,54.75224940926088
170,30,53.1405680563519
170,31,56.93308912041759
170,32,60.08768820007233
170,33,55.715184617988285
170,34,55.46667131104362
170,35,64.54999137553249
170,36,61.72613670443732
170,37,62.51966575434888
170,38,72.44162364979893
170,39,66.47167852604795
170,40,79.13988544895707
170,41,76.39286893768224
170,42,75.03422093733514
170,43,77.32929992587013
170,44,80.11767117175025
170,45,82.30607236293456
170,46,81.48015975726011
170,47,89.76767798329296
170,48,86.80853523751306
170,49,85.0298886259638
170,50,86.15483001920924
170,51,93.42839938209046
170,52,88.53034919505357
170,53,88.38413473801575
170,54,96.36508104036562
170,55,104.3327402368783
170,56,104.38610711642121
170,57,97.42027412152667
170,58,99.97862758789374
170,59,109.51072327110822
170,60,106.613600692678
170,61,110.35063112337211
170,62,108.6170407187946
170,63,107.93336300027882
170,64,113.7505569571069
170,65,112.46364599278363
170,66,116.34558529546588
170,67,111.77213862444796
170,68,120.04731091484196
170,69,126.77070847837142
170,70,134.45181974040207
170,71,119.89304863547157
170,72,116.8692019185478
170,73,132.45040848823544
170,74,132.04736619502097
170,75,140.5768479567286
170,76,135.5911697289356
170,77,136.3856679608518
170,78,129.3545427712391
170,79,138.56827127240288
170,80,142.23703960332213
170,81,146.29169295137694
170,82,144.16486177436715
170,83,140.72853197735876
170,84,150.9551210675442
170,85,151.54307274796943
170,86,149.4105653369364
170,87,156.18652740914277
170,88,156.40599144869725
170,89,151.27187209531635
170,90,159.12509094552505
170,91,157.6825465532764
170,92,167.46094923214056
170,93,176.84463084965824
170,94,167.9462121250647
170,95,180.1024992850265
170,96,178.71060938842717
170,97,180.6117807233619
170,98,165.98751134024423
170,99,160.6759327754292
180,0,0.0
180,1,2.314050584481567
180,2,4.272125194965396
180,3,5.786016087881477
180,4,7.82129131795441
180,5,9.58681559739777
180,6,11.592344455761154
180,7,13.012896210739072
180,8,14.997181631632147
180,9,16.93757412207957
180,10,18.412641219051267
180,11,19.078199532321623
180,12,23.612714682188155
180,13,24.904913596677638
180,14,25.57463153626304
180,15,27.055185218551372
180,16,30.209204294974715
180,17,31.827966118432006
180,18,33.54513129756085
180,19,34.05002476490316
180,20,34.80167490322712
180,21,38.2607154078739
180,22,39.30836947089776
180,23,41.52217368521721
180,24,44.43185701927145
180,25,45.50944605961516
180,26,50.17494881458274
180,27,43.61250910632264
180,28,52.89971746548317
180,29,49.81210450546924
180,30,56.579219328202335
180,31,60.310137230277796
180,32,58.6594006273906
180,33,55.62573456453655
180,34,58.808579047528866
180,35,62.45375234390077
180,36,65.14172415951857
180,37,61.21034966211989
180,38,67.42177001227465
180,39,73.99324171250058
180,40,71.40219273722005
180,41,75.36861642405137
180,42,72.67028048338948
180,43,77.95075007413529
180,44,81.71556809362292
180,45,82.24470223470557
180,46,88.370388803349
180,47,88.74214434701992
180,48,85.19172936815285
180,49,82.07229241026495
180,50,91.2315056178309
180,51,95.25968823852743
180,52,95.14543366526799
180,53,95.75914089423406
180,54,93.10014522157239
180,55,97.56099342212478
180,56,104.05944384916398
180,57,100.53927396704448
180,58,98.70141641069962
180,59,101.72704644068496
180,60,106.85787046806196
180,61,105.7405918017003
180,62,107.79448386819422
180,63,111.09990354231986
180,64,117.37439728692488
180,65,104.73375545033944
180,66,118.16668397363095
180,67,122.86402744417649
180,68,120.24005689682001
180,69,121.68500491998293
180,70,121.34378243114665
180,71,130.15652996489882
180,72,121.07470184626268
180,73,130.67529826383
180,74,129.8036983016044
180,75,143.34391398705935
180,76,132.92461982719607
180,77,139.71436591974972
180,78,144.23272024668415
180,79,137.50116733989603
180,80,145.67049752924396
180,81,143.0064266685835
180,82,147.87741733471657
180,83,160.90180100498918
180,84,155.3498376331913
180,85,146.13752150037524
180,86,169.68002916533464
180,87,157.02926200082914
180,88,161.82342270840707
180,89,152.23984034173517
180,90,170.84566567005626
180,91,173.3888726640254
180,92,154.87203205946153
180,93,166.86335928768608
180,94,163.47399587682114
180,95,173.32570459169537
180,96,175.68809477134914
180,97,181.16007445513097
180,98,186.74715738968985
180,99,160.6728526467752
190,0,0.0
190,1,2.331725298264615
190,2,4.142263368016571
190,3,5.93479906897842
190,4,8.04999550273448
190,5,9.764380986949892
190,6,11.403547727221891
190,7,13.027865190571562
190,8,14.947926629079204
190,9,17.4556940764162
190,10,18.579297146374262
190,11,20.496035980786797
190,12,22.99499665032698
190,13,22.82049154034886
190,14,26.483921240598974
190,15,28.590649798837347
190,16,27.7088080956839
190,17,30.183294925361608
190,18,31.2611585135472
190,19,37.631741800763976
190,20,37.75644265939698
190,21,37.74373223177802
190,22,39.286183736245476
190,23,44.16324298180618
190,24,42.35108105002509
190,25,44.557285866232576
190,26,47.50403455033809
190,27,47.495374143222996
190,28,52.971647674996746
190,29,51.00210334992078
190,30,50.93860414876765
190,31,57.836117568102225
190,32,61.81491462540457
190,33,55.64446911466732
190,34,65.9200996973894
190,35,61.62207432373164
190,36,70.37458735282506
190,37,62.54321909105328
190,38,64.20281741998377
190,39,73.67342545741246
190,40,72.2777024137912
190,41,77.81855502791069
190,42,76.48593724031718
190,43,73.59706751751278
190,44,76.5553409509042
190,45,84.92581691060697
190,46,84.2521798325606
190,47,82.56228049615311
190,48,88.0750135619402
190,49,90.02989532271697
190,50,86.34527461952024
190,51,90.69593671496862
190,52,93.06305579835958
190,53,101.32225735251697
190,54,98.66162551067455
190,55,97.51675456063627
190,56,101.0964014560027
190,57,100.74367540863639
190,58,105.9135083904178
190,59,102.53118290693908
190,60,111.87742031313603
190,61,104.48821363209998
190,62,103.47204036099542
190,63,108.26503282143632
190,64,122.60006334432943
190,65,112.28832656307019
190,66,118.91678890643944
190,67,114.44414203038572
190,68,113.84538426044652
190,69,122.1247353438796
190,70,122.7757727338288
190,71,127.59295783694296
190,72,117.76893599865225
190,73,131.46138098186202
190,74,131.94172273975252
190,75,129.16607276408743
190,76,130.14101792769011
190,77,138.65382085637793
190,78,138.71722135068208
190,79,138.7182262694569
190,80,141.71471873016537
190,81,145.91847948211
190,82,154.17882676733655
190,83,142.3402217591292
190,84,153.13531472010155
190,85,157.28879961375372
190,86,158.82490652363052
190,87,152.6348050595746
190,88,169.61040778428105
190,89,161.51765805483177
190,90,160.4910381863776
190,91,156.38689541971604
190,92,154.76908213473519
190,93,162.9263818418043
190,94,159.44003004277366
190,95,164.30237103782693
190,96,182.36044036441064
190,97,170.43366837875345
190,98,175.21315889266077
190,99,179.64194212616079
